Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
    (66) expression -> DECREMENT ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 134
    PLUS            reduce using rule 66 (expression -> DECREMENT ID .)
    MINUS           reduce using rule 66 (expression -> DECREMENT ID .)
    TIMES           reduce using rule 66 (expression -> DECREMENT ID .)
    DIVIDE          reduce using rule 66 (expression -> DECREMENT ID .)
    INT_DIVIDE      reduce using rule 66 (expression -> DECREMENT ID .)
    MODULE          reduce using rule 66 (expression -> DECREMENT ID .)

  ! SEMICOLON       [ reduce using rule 66 (expression -> DECREMENT ID .) ]


state 89

    (94) class_def -> CLASS ID . LBRACE class_body RBRACE
    (95) class_def -> CLASS ID . EXTENDS ID LBRACE class_body RBRACE
    (96) class_def -> CLASS ID . IMPLEMENTS ID LBRACE class_body RBRACE
    (97) class_def -> CLASS ID . EXTENDS ID IMPLEMENTS ID LBRACE class_body RBRACE

    LBRACE          shift and go to state 135
    EXTENDS         shift and go to state 136
    IMPLEMENTS      shift and go to state 137


state 90

    (42) if_block -> IF LPAREN . conditions RPAREN LBRACE statement_composed RBRACE
    (44) conditions -> . condition
    (45) conditions -> . conditions AND condition
    (46) conditions -> . conditions OR condition
    (47) condition -> . value comparison_operator value
    (48) condition -> . NOT value
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    NOT             shift and go to state 141
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 124
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    conditions                     shift and go to state 138
    condition                      shift and go to state 139
    value                          shift and go to state 140

state 91

    (77) while_loop -> WHILE LPAREN . conditions RPAREN LBRACE statement_composed RBRACE
    (44) conditions -> . condition
    (45) conditions -> . conditions AND condition
    (46) conditions -> . conditions OR condition
    (47) condition -> . value comparison_operator value
    (48) condition -> . NOT value
    (142) value -> . INT
    (143) value -> . DOUBLE
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    NOT             shift and go to state 141
    INT             shift and go to state 60
    DOUBLE          shift and go to state 61
    STRING          shift and go to state 62
    ID              shift and go to state 124
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    conditions                     shift and go to state 142
    condition                      shift and go to state 139
    value                          shift and go to state 140

state 92

    (98) for_loop -> FOR LPAREN . for_init SEMICOLON conditions SEMICOLON for_update RPAREN LBRACE statement_composed RBRACE
    (99) for_loop -> FOR LPAREN . type ID IN ID RPAREN LBRACE statement_composed RBRACE
    (100) for_init -> . variable_def
    (101) for_init -> . empty
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL
    (18) variable_def -> . type ID ASSIGN expression SEMICOLON
    (19) variable_def -> . DYNAMIC ID ASSIGN expression SEMICOLON
    (20) variable_def -> . VAR ID ASSIGN expression SEMICOLON
    (21) variable_def -> . STATIC type ID ASSIGN expression SEMICOLON
    (22) variable_def -> . STATIC VAR ID ASSIGN expression SEMICOLON
    (23) variable_def -> . STATIC DYNAMIC ID ASSIGN expression SEMICOLON
    (132) empty -> .

    STRING          shift and go to state 82
    INT             shift and go to state 83
    DOUBLE          shift and go to state 84
    BOOL            shift and go to state 41
    DYNAMIC         shift and go to state 32
    VAR             shift and go to state 147
    STATIC          shift and go to state 33
    SEMICOLON       reduce using rule 132 (empty -> .)

    for_init                       shift and go to state 143
    type                           shift and go to state 144
    variable_def                   shift and go to state 145
    empty                          shift and go to state 146

state 93

    (30) expression -> expression PLUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INT_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    SEMICOLON       reduce using rule 30 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 30 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54

  ! PLUS            [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! INT_DIVIDE      [ reduce using rule 30 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 30 (expression -> expression PLUS expression .) ]


state 94

    (31) expression -> expression MINUS expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INT_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 31 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54

  ! PLUS            [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! INT_DIVIDE      [ reduce using rule 31 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 31 (expression -> expression MINUS expression .) ]


state 95

    (32) expression -> expression TIMES expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INT_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 32 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 32 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54

  ! PLUS            [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! INT_DIVIDE      [ reduce using rule 32 (expression -> expression TIMES expression .) ]
  ! MODULE          [ reduce using rule 32 (expression -> expression TIMES expression .) ]


state 96

    (33) expression -> expression DIVIDE expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INT_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    SEMICOLON       reduce using rule 33 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 33 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    INT_DIVIDE      shift and go to state 53
    MODULE          shift and go to state 54

  ! PLUS            [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! INT_DIVIDE      [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]
  ! MODULE          [ reduce using rule 33 (expression -> expression DIVIDE expression .) ]


state 97

    (34) expression -> expression INT_DIVIDE expression .
