Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    BITNOT
    BREAK
    CASE
    CATCH
    CIRCUMFLEX
    CONTINUE
    DEFAULT
    DIVIDE_EQUAL
    DO
    DOLLAR_SIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    FINALLY
    FUNCTION
    IMPORT
    IS
    LENGTH
    LIBRARY
    MINUS_EQUAL
    MODULE_EQUAL
    OF
    PART
    PLUS_EQUAL
    QUESTION
    QUOTATION_MARK
    SET
    SINGLE_QUOTE
    SUPER
    SWITCH
    THIS
    THROW
    TIMES_EQUAL
    TRY
    WITH

Grammar

Rule 0     S' -> compiler
    DIVIDE          shift and go to state 113
    INT_DIVIDE      shift and go to state 114
    MODULE          shift and go to state 115


state 144

    (78) object_instantiation -> VAR ID ASSIGN NEW . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (88) object_instantiation -> VAR ID ASSIGN NEW . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 220


state 145

    (83) object_instantiation -> ID ID ASSIGN ID . LPAREN argument_list_opt RPAREN SEMICOLON

    LPAREN          shift and go to state 221


state 146

    (82) object_instantiation -> ID ID ASSIGN NEW . ID LPAREN argument_list_opt RPAREN SEMICOLON

    ID              shift and go to state 222


state 147

    (71) function_call -> ID LPAREN RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    STDIN           reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    LIST            reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    MAP             reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    DYNAMIC         reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    STATIC          reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    CLASS           reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    BOOL            reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (function_call -> ID LPAREN RPAREN SEMICOLON .)


state 148

    (72) function_call -> ID LPAREN argument_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 149

    (74) argument_list -> argument_list COMMA . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . FLOAT
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

    LPAREN          shift and go to state 65
    ID              shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    expression                     shift and go to state 224
    value                          shift and go to state 66

state 150

    (85) object_instantiation -> ID ASSIGN ID LPAREN . argument_list_opt RPAREN SEMICOLON
    (87) object_instantiation -> ID ASSIGN ID LPAREN . RPAREN SEMICOLON
    (130) argument_list_opt -> . argument_list
    (131) argument_list_opt -> . empty
    (73) argument_list -> . expression
    (74) argument_list -> . argument_list COMMA expression
    (132) empty -> .
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (142) value -> . INT
    (143) value -> . FLOAT
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 226
    LPAREN          shift and go to state 65
    ID              shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

  ! RPAREN          [ reduce using rule 132 (empty -> .) ]

    argument_list_opt              shift and go to state 225
    argument_list                  shift and go to state 227
    empty                          shift and go to state 228
    expression                     shift and go to state 90
    value                          shift and go to state 66

state 151

    (84) object_instantiation -> ID ASSIGN NEW ID . LPAREN argument_list_opt RPAREN SEMICOLON
    (86) object_instantiation -> ID ASSIGN NEW ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 229


state 152

    (81) object_instantiation -> type ID ASSIGN ID . LPAREN argument_list_opt RPAREN SEMICOLON
    (91) object_instantiation -> type ID ASSIGN ID . LPAREN RPAREN SEMICOLON
    (63) expression -> ID . INCREMENT
    (64) expression -> ID . DECREMENT
    (145) value -> ID .

    LPAREN          shift and go to state 230
    INCREMENT       shift and go to state 117
    DECREMENT       shift and go to state 118
    SEMICOLON       reduce using rule 145 (value -> ID .)
    PLUS            reduce using rule 145 (value -> ID .)
    MINUS           reduce using rule 145 (value -> ID .)
    TIMES           reduce using rule 145 (value -> ID .)
    DIVIDE          reduce using rule 145 (value -> ID .)
    INT_DIVIDE      reduce using rule 145 (value -> ID .)
    MODULE          reduce using rule 145 (value -> ID .)


state 153

    (29) input_stmt -> type ID ASSIGN STDIN . DOT READLINESYNC LPAREN RPAREN SEMICOLON

    DOT             shift and go to state 231


state 154

    (148) lambda_function -> type ID ASSIGN LPAREN . parameters RPAREN ARROW expression SEMICOLON
    (150) lambda_function -> type ID ASSIGN LPAREN . RPAREN ARROW expression SEMICOLON
    (36) expression -> LPAREN . expression RPAREN
    (59) parameters -> . parameter
    (60) parameters -> . parameters COMMA parameter
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression INT_DIVIDE expression
    (35) expression -> . expression MODULE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . value
    (63) expression -> . ID INCREMENT
    (64) expression -> . ID DECREMENT
    (65) expression -> . INCREMENT ID
    (66) expression -> . DECREMENT ID
    (61) parameter -> . type ID
    (62) parameter -> . REQUIRED type ID
    (142) value -> . INT
    (143) value -> . FLOAT
    (144) value -> . STRING
    (145) value -> . ID
    (146) value -> . TRUE
    (147) value -> . FALSE
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL

    RPAREN          shift and go to state 233
    LPAREN          shift and go to state 65
    ID              shift and go to state 67
    INCREMENT       shift and go to state 68
    DECREMENT       shift and go to state 69
    REQUIRED        shift and go to state 161
    INT             shift and go to state 217
    FLOAT           shift and go to state 71
    STRING          shift and go to state 218
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 157
    parameters                     shift and go to state 232
    expression                     shift and go to state 116
    parameter                      shift and go to state 160
    value                          shift and go to state 66

state 155

    (18) variable_def -> type ID ASSIGN expression . SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . INT_DIVIDE expression
    (35) expression -> expression . MODULE expression

    SEMICOLON       shift and go to state 234
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    INT_DIVIDE      shift and go to state 114
    MODULE          shift and go to state 115


state 156

    (79) object_instantiation -> type ID ASSIGN NEW . ID LPAREN argument_list_opt RPAREN SEMICOLON
    (90) object_instantiation -> type ID ASSIGN NEW . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 235


state 157

    (61) parameter -> type . ID

    ID              shift and go to state 236


state 158

    (55) function -> type ID LPAREN parameters . RPAREN LBRACE statement_composed RBRACE
    (60) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 237
    COMMA           shift and go to state 238


state 159

    (57) function -> type ID LPAREN RPAREN . LBRACE statement_composed RBRACE

    LBRACE          shift and go to state 239


state 160

    (59) parameters -> parameter .

    RPAREN          reduce using rule 59 (parameters -> parameter .)
    COMMA           reduce using rule 59 (parameters -> parameter .)


state 161

    (62) parameter -> REQUIRED . type ID
    (126) type -> . STRING
    (127) type -> . INT
    (128) type -> . DOUBLE
    (129) type -> . BOOL

    STRING          shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 240

state 162

    (43) else_block -> ELSE LBRACE statement_composed . RBRACE
    (3) statement_composed -> statement_composed . statement
    (4) statement -> . print_stmt
    (5) statement -> . input_stmt
    (6) statement -> . control_structures
    (7) statement -> . function
    (8) statement -> . lambda_function
    (9) statement -> . list_def
    (10) statement -> . map_def
    (11) statement -> . variable_def
    (12) statement -> . SEMICOLON
    (13) statement -> . function_call
    (14) statement -> . return_statement
    (15) statement -> . incdec_statement
    (16) statement -> . class_def
    (17) statement -> . object_instantiation
    (24) print_stmt -> . PRINT LPAREN RPAREN SEMICOLON
    (25) print_stmt -> . PRINT LPAREN value RPAREN SEMICOLON
    (26) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (27) input_stmt -> . STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (28) input_stmt -> . VAR ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (29) input_stmt -> . type ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
